timestamp,face_chainage_m,cutterhead,cutterhead_exposure,front_shield,front_shield_exposure,middle_shield,middle_shield_exposure,tail_shield,tail_shield_exposure,pooled_tbm_readout,pooled_exposure,global_active_zone_anomaly,shield_group_readout,delta_shield_group_readout
2024-08-03 01:50:00,1017194.2963,0.55462,88.09327,0.3774,967.27171,0.16891,1128.03885,0.02883,1128.92849,0.19231,3312.33232,0.19169,0.19171,0.00301
2024-08-03 01:55:00,1017194.37037,0.55953,90.3082,0.38465,980.20793,0.17463,1139.92201,0.03101,1147.22983,0.19722,3357.66797,0.19169,0.19676,0.00505
2024-08-03 02:00:00,1017194.44444,0.56367,76.4554,0.38938,964.59969,0.17835,1122.06655,0.03239,1128.66606,0.1991,3291.78769,0.19169,0.20004,0.00328
2024-08-03 02:05:00,1017194.51852,0.57207,73.26628,0.39102,977.7991,0.17983,1136.5222,0.03318,1145.00904,0.20003,3332.59663,0.19169,0.20134,0.0013
2024-08-03 02:10:00,1017194.59259,0.57967,70.32908,0.39732,975.92811,0.18463,1134.1889,0.03506,1142.97669,0.20401,3323.42278,0.19169,0.20567,0.00432
2024-08-03 02:15:00,1017194.66667,0.587,69.10754,0.40556,958.57566,0.19132,1116.73088,0.0374,1119.94566,0.2098,3264.35973,0.19169,0.21143,0.00576
2024-08-03 02:20:00,1017194.74074,0.59452,63.11802,0.41043,961.44339,0.19483,1121.12094,0.03892,1122.24696,0.21244,3267.92931,0.19169,0.21473,0.0033
2024-08-03 02:25:00,1017194.81481,0.60058,66.03248,0.41638,954.91313,0.19903,1116.36823,0.04063,1111.76241,0.21687,3249.07625,0.19169,0.21868,0.00395
2024-08-03 02:30:00,1017194.88889,0.59963,69.44705,0.4241,974.82033,0.20557,1141.96511,0.04337,1132.61565,0.22265,3318.84814,0.19169,0.22435,0.00567
2024-08-03 02:35:00,1017194.96296,0.6006,74.43436,0.42598,974.18881,0.20757,1140.80035,0.04422,1132.30688,0.22475,3321.73039,0.19169,0.22592,0.00157
2024-08-03 02:40:00,1017195.03704,0.61635,77.4397,0.42993,974.18881,0.21105,1140.80035,0.04565,1132.30688,0.22829,3324.73573,0.22111,0.22888,0.00295
2024-08-03 02:45:00,1017195.11111,0.62084,88.07982,0.43563,974.82033,0.21532,1141.96511,0.04758,1132.61565,0.23345,3337.48091,0.22111,0.23285,0.00397
2024-08-03 02:50:00,1017195.18519,0.61978,88.59984,0.44516,954.91313,0.22322,1116.36823,0.05145,1111.76241,0.24037,3271.64361,0.22111,0.23994,0.0071
2024-08-03 02:55:00,1017195.25926,0.6207,89.43792,0.44893,961.44339,0.22655,1121.12094,0.05336,1122.24696,0.24315,3294.24921,0.22111,0.24295,0.003
2024-08-03 03:00:00,1017195.33333,0.62345,90.69827,0.45383,958.57566,0.23097,1116.73088,0.05528,1119.94566,0.24694,3285.95046,0.22111,0.2467,0.00375
2024-08-03 03:05:00,1017195.40741,0.62748,81.49662,0.46044,975.92811,0.23648,1134.1889,0.05873,1142.97669,0.25066,3334.59032,0.22111,0.25188,0.00519
2024-08-03 03:10:00,1017195.48148,0.62694,71.20015,0.46313,977.7991,0.23902,1136.5222,0.06034,1145.00904,0.25168,3330.5305,0.22111,0.25417,0.00228
2024-08-03 03:15:00,1017195.55556,0.63937,71.26781,0.46817,964.59969,0.24266,1122.06655,0.06236,1128.66606,0.25553,3286.60011,0.22111,0.25773,0.00356
2024-08-03 03:20:00,1017195.62963,0.64318,71.47075,0.47408,980.20793,0.2478,1139.92201,0.06537,1147.22983,0.26001,3338.83053,0.22111,0.26241,0.00469
2024-08-03 03:25:00,1017195.7037,0.64807,63.60952,0.48207,967.27171,0.2542,1128.03885,0.06892,1128.92849,0.26524,3287.84857,0.22111,0.26839,0.00598
2024-08-03 03:30:00,1017195.77778,0.65108,63.63451,0.48729,961.61922,0.25863,1123.4678,0.07149,1120.31039,0.2694,3269.03191,0.22111,0.27247,0.00407
2024-08-03 03:35:00,1017195.85185,0.65469,65.91527,0.49268,974.03797,0.2635,1138.25038,0.0744,1134.50489,0.27391,3312.70851,0.22111,0.27686,0.00439
2024-08-03 03:40:00,1017195.92593,0.65748,71.07567,0.49892,973.38162,0.26871,1140.32987,0.07763,1130.89391,0.27946,3315.68107,0.22111,0.28175,0.0049
2024-08-03 03:45:00,1017196.0,0.67207,75.56364,0.50081,978.62373,0.27127,1145.83669,0.07916,1137.61868,0.28217,3337.64274,0.23536,0.28375,0.00199
2024-08-03 03:50:00,1017196.07407,0.67662,85.18452,0.50677,973.38162,0.27642,1140.32987,0.08189,1130.89391,0.28793,3329.78991,0.25042,0.28836,0.00462
2024-08-03 03:55:00,1017196.14815,0.67562,89.54022,0.5136,974.03797,0.2826,1138.25038,0.08644,1134.50489,0.29388,3336.33346,0.25042,0.29421,0.00585
2024-08-03 04:00:00,1017196.22222,0.67661,89.70658,0.51928,961.61922,0.28786,1123.4678,0.08947,1120.31039,0.29853,3295.10398,0.25042,0.29887,0.00466
2024-08-03 04:05:00,1017196.2963,0.6779,88.09327,0.52357,967.27171,0.2918,1128.03885,0.09238,1128.92849,0.30178,3312.33232,0.25042,0.30258,0.00371
2024-08-03 04:10:00,1017196.37037,0.68331,90.3082,0.53043,980.20793,0.29873,1139.92201,0.09712,1147.22983,0.30783,3357.66797,0.25042,0.30876,0.00618
2024-08-03 04:15:00,1017196.44444,0.688,76.4554,0.53509,964.59969,0.30303,1122.06655,0.10017,1128.66606,0.31042,3291.78769,0.25042,0.31276,0.004
2024-08-03 04:20:00,1017196.51852,0.6948,73.26628,0.53625,977.7991,0.30472,1136.5222,0.10166,1145.00904,0.31146,3332.59663,0.25042,0.31421,0.00144
2024-08-03 04:25:00,1017196.59259,0.7016,70.32908,0.54277,975.92811,0.31035,1134.1889,0.10558,1142.97669,0.31646,3323.42278,0.25042,0.31957,0.00536
2024-08-03 04:30:00,1017196.66667,0.70902,69.10754,0.55108,958.57566,0.31779,1116.73088,0.11081,1119.94566,0.32356,3264.35973,0.25042,0.32656,0.00699
2024-08-03 04:35:00,1017196.74074,0.7107,63.11802,0.55536,961.44339,0.32211,1121.12094,0.1138,1122.24696,0.3267,3267.92931,0.25042,0.33042,0.00387
2024-08-03 04:40:00,1017196.81481,0.71569,66.03248,0.56109,954.91313,0.32711,1116.36823,0.1173,1111.76241,0.33198,3249.07625,0.25042,0.33517,0.00474
2024-08-03 04:45:00,1017196.88889,0.71491,69.44705,0.56819,974.82033,0.33453,1141.96511,0.12261,1132.61565,0.3388,3318.84814,0.25042,0.34177,0.00661
2024-08-03 04:50:00,1017196.96296,0.7152,74.43436,0.56953,974.18881,0.33641,1140.80035,0.12441,1132.30688,0.341,3321.73039,0.25042,0.34345,0.00168
2024-08-03 04:55:00,1017197.03704,0.72874,77.4397,0.57316,974.18881,0.34042,1140.80035,0.12697,1132.30688,0.34496,3324.73573,0.2795,0.34685,0.0034
2024-08-03 05:00:00,1017197.11111,0.73356,88.07982,0.57871,974.82033,0.34552,1141.96511,0.13045,1132.61565,0.35089,3337.48091,0.2795,0.35156,0.00472
2024-08-03 05:05:00,1017197.18519,0.73166,88.59984,0.58775,954.91313,0.35486,1116.36823,0.137,1111.76241,0.359,3271.64361,0.2795,0.35987,0.00831
2024-08-03 05:10:00,1017197.25926,0.73267,89.43792,0.59077,961.44339,0.35865,1121.12094,0.14011,1122.24696,0.3621,3294.24921,0.2795,0.36318,0.00331
2024-08-03 05:15:00,1017197.33333,0.73447,90.69827,0.59523,958.57566,0.36379,1116.73088,0.14359,1119.94566,0.36649,3285.95046,0.2795,0.36754,0.00436
2024-08-03 05:20:00,1017197.40741,0.73765,81.49662,0.60096,975.92811,0.37009,1134.1889,0.14891,1142.97669,0.37083,3334.59032,0.2795,0.37332,0.00578
2024-08-03 05:25:00,1017197.48148,0.73889,71.20015,0.60288,977.7991,0.37266,1136.5222,0.15149,1145.00904,0.37204,3330.5305,0.2795,0.37568,0.00236
2024-08-03 05:30:00,1017197.55556,0.74763,71.26781,0.60793,964.59969,0.37685,1122.06655,0.15494,1128.66606,0.3765,3286.60011,0.2795,0.37991,0.00423
2024-08-03 05:35:00,1017197.62963,0.75125,71.47075,0.61301,980.20793,0.38289,1139.92201,0.15928,1147.22983,0.3815,3338.83053,0.2795,0.38506,0.00515
2024-08-03 05:40:00,1017197.7037,0.75567,63.60952,0.61983,967.27171,0.39016,1128.03885,0.16493,1128.92849,0.38746,3287.84857,0.2795,0.39164,0.00658
2024-08-03 05:45:00,1017197.77778,0.75546,63.63451,0.62441,961.61922,0.39515,1123.4678,0.16866,1120.31039,0.39198,3269.03191,0.2795,0.39607,0.00443
2024-08-03 05:50:00,1017197.85185,0.75413,65.91527,0.629,974.03797,0.4006,1138.25038,0.17284,1134.50489,0.39679,3312.70851,0.2795,0.40081,0.00474
2024-08-03 05:55:00,1017197.92593,0.75301,71.07567,0.63419,973.38162,0.40651,1140.32987,0.17735,1130.89391,0.40262,3315.68107,0.2795,0.40601,0.0052
2024-08-03 06:00:00,1017198.0,0.76406,75.56364,0.63522,978.62373,0.409,1145.83669,0.17937,1137.61868,0.4051,3337.64274,0.2904,0.40786,0.00185
2024-08-03 06:05:00,1017198.08095,0.76613,85.07362,0.64092,972.8924,0.41523,1139.87837,0.1836,1130.2039,0.41151,3328.04828,0.30723,0.41325,0.00539
2024-08-03 06:10:00,1017198.1619,0.76335,89.20502,0.64835,961.33076,0.42363,1122.65398,0.19099,1120.45111,0.41928,3293.64087,0.30723,0.42099,0.00774
2024-08-03 06:15:00,1017198.24286,0.76335,89.98981,0.6521,961.44127,0.42898,1122.26647,0.19488,1121.09649,0.42357,3294.79405,0.30723,0.42532,0.00433
2024-08-03 06:20:00,1017198.32381,0.76391,91.08861,0.65664,964.61227,0.43491,1122.64589,0.19934,1128.11607,0.42829,3306.46284,0.30723,0.4303,0.00498
2024-08-03 06:25:00,1017198.40476,0.76537,82.49305,0.66239,975.76483,0.44231,1133.95718,0.20591,1142.82742,0.43368,3335.04248,0.30723,0.43687,0.00657
2024-08-03 06:30:00,1017198.48571,0.76173,71.06603,0.66369,978.11582,0.44505,1136.94326,0.2088,1145.32698,0.43477,3331.45208,0.30723,0.43918,0.00231
2024-08-03 06:35:00,1017198.56667,0.7674,70.99932,0.66867,963.56381,0.44992,1120.66628,0.21296,1127.64929,0.4396,3282.8787,0.30723,0.44385,0.00468
2024-08-03 06:40:00,1017198.64762,0.77187,69.63231,0.67548,974.0555,0.45843,1134.53249,0.21954,1138.26368,0.44677,3316.484,0.30723,0.45115,0.0073
2024-08-03 06:45:00,1017198.72857,0.76346,64.82754,0.6798,961.60505,0.46425,1120.22826,0.22441,1123.51686,0.45116,3270.17771,0.30723,0.45615,0.005
2024-08-03 06:50:00,1017198.80952,0.7683,66.04409,0.68532,954.87553,0.47048,1116.38918,0.22969,1111.65372,0.45729,3248.96251,0.30723,0.46183,0.00568
2024-08-03 06:55:00,1017198.89048,0.76838,69.43522,0.69039,974.91264,0.47845,1142.04936,0.23614,1132.74681,0.46407,3319.14402,0.30723,0.46833,0.0065
2024-08-03 07:00:00,1017198.97143,0.76854,75.58237,0.69086,980.05627,0.48103,1148.32808,0.23865,1138.46988,0.4665,3342.4366,0.30723,0.47018,0.00185
2024-08-03 07:05:00,1017199.05238,0.78188,85.51124,0.69546,964.90763,0.48674,1128.96815,0.24256,1122.48299,0.47237,3301.87002,0.33184,0.47492,0.00474
2024-08-03 07:10:00,1017199.13333,0.78035,89.88296,0.6999,980.03947,0.49271,1147.0872,0.24791,1139.67157,0.47779,3356.68121,0.33184,0.48017,0.00525
2024-08-03 07:15:00,1017199.21429,0.78066,89.94146,0.70502,967.2293,0.50064,1128.99697,0.25447,1127.87139,0.48411,3314.03911,0.33184,0.48671,0.00654
2024-08-03 07:20:00,1017199.29524,0.78131,88.13361,0.70827,967.26882,0.5056,1128.02375,0.25893,1128.93683,0.48805,3312.36301,0.33184,0.49093,0.00422
2024-08-03 07:25:00,1017199.37619,0.78125,87.33283,0.71355,968.6256,0.5143,1126.11488,0.26658,1134.01153,0.49482,3316.08484,0.33184,0.49814,0.00721
2024-08-03 07:30:00,1017199.45714,0.78212,76.01455,0.71604,965.85625,0.51781,1123.7664,0.27019,1129.89819,0.49711,3295.5354,0.33184,0.50135,0.0032
2024-08-03 07:35:00,1017199.5381,0.78338,71.64661,0.7188,966.33714,0.52184,1124.41745,0.27464,1130.36922,0.50047,3292.77042,0.33184,0.5051,0.00375
2024-08-03 07:40:00,1017199.61905,0.7865,71.76436,0.72185,971.32697,0.52623,1128.93017,0.27867,1137.49943,0.5042,3309.52092,0.33184,0.50892,0.00382
2024-08-03 07:45:00,1017199.7,0.78839,63.6784,0.72875,959.03243,0.53618,1117.09272,0.28734,1120.64961,0.51222,3260.45316,0.33184,0.51742,0.00851
2024-08-03 07:50:00,1017199.78095,0.78653,63.615,0.73091,961.62254,0.54055,1123.439,0.29154,1120.34693,0.51599,3269.02346,0.33184,0.521,0.00358
2024-08-03 07:55:00,1017199.8619,0.78468,65.87228,0.73536,974.32865,0.54731,1139.57781,0.29836,1133.85571,0.52214,3313.63446,0.33184,0.52701,0.00601
2024-08-03 08:00:00,1017199.94286,0.78421,70.92146,0.73791,964.44764,0.55231,1128.51687,0.30301,1121.86095,0.52667,3285.74692,0.33184,0.53108,0.00407
2024-08-03 08:05:00,1017200.02381,0.79119,77.63761,0.73743,980.51279,0.55408,1148.78174,0.30526,1139.08144,0.52861,3346.01359,0.35302,0.53226,0.00118
2024-08-03 08:10:00,1017200.10476,0.79156,88.21344,0.74262,975.19202,0.56051,1142.30432,0.31072,1133.14373,0.53503,3338.85351,0.35302,0.53795,0.00569
2024-08-03 08:15:00,1017200.18571,0.78709,88.58553,0.74864,954.90973,0.57014,1116.37072,0.3198,1111.75199,0.54304,3271.61797,0.35302,0.54619,0.00824
2024-08-03 08:20:00,1017200.26667,0.78644,89.17999,0.74958,961.44218,0.5736,1121.19634,0.32393,1122.16874,0.54567,3293.98725,0.35302,0.54904,0.00285
2024-08-03 08:25:00,1017200.34762,0.78736,92.10755,0.75297,973.89715,0.57963,1134.28349,0.32997,1138.14319,0.55081,3338.43138,0.35302,0.55419,0.00515
2024-08-03 08:30:00,1017200.42857,0.78496,81.00384,0.75525,970.54643,0.58506,1128.13812,0.336,1136.47021,0.5544,3316.15861,0.35302,0.55877,0.00458
2024-08-03 08:35:00,1017200.50952,0.78234,73.51691,0.75445,978.39125,0.58665,1137.30951,0.33845,1145.60341,0.55493,3334.8211,0.35302,0.55985,0.00108
2024-08-03 08:40:00,1017200.59048,0.7828,70.38611,0.75965,976.06028,0.59305,1134.37638,0.34488,1143.09759,0.56064,3323.92036,0.35302,0.56586,0.00601
2024-08-03 08:45:00,1017200.67143,0.7841,68.97128,0.76397,958.53467,0.60082,1116.62997,0.35263,1119.95093,0.56745,3264.08685,0.35302,0.57247,0.00661
2024-08-03 08:50:00,1017200.75238,0.7759,63.77193,0.76586,961.43251,0.6057,1122.30575,0.35846,1121.03678,0.57133,3268.54696,0.35302,0.57667,0.0042
2024-08-03 08:55:00,1017200.83333,0.77341,65.98185,0.76861,958.57566,0.61,1119.94566,0.36379,1116.73088,0.57562,3261.23404,0.35302,0.5808,0.00413
2024-08-03 09:00:00,1017200.91429,0.77399,71.17219,0.7704,976.36321,0.61618,1143.37498,0.37024,1134.80583,0.58092,3325.71621,0.35302,0.58561,0.00481
2024-08-03 09:05:00,1017200.99524,0.77543,79.60829,0.76893,978.56454,0.61793,1145.7773,0.37295,1137.53996,0.58251,3341.49009,0.35302,0.5866,0.00099
2024-08-03 09:10:00,1017201.07619,0.7806,85.15077,0.7732,973.22872,0.62403,1140.18863,0.37834,1130.67838,0.5882,3329.24651,0.37062,0.59186,0.00525
2024-08-03 09:15:00,1017201.15714,0.77698,89.32291,0.77581,969.93154,0.63073,1132.94642,0.38616,1130.22717,0.59382,3322.42803,0.37062,0.59757,0.00571
2024-08-03 09:20:00,1017201.2381,0.7765,90.14512,0.77756,961.4445,0.63585,1122.2208,0.39214,1121.14969,0.59812,3294.96011,0.37062,0.60185,0.00428
2024-08-03 09:25:00,1017201.31905,0.77645,91.28015,0.78071,958.134,0.64167,1116.10424,0.39802,1119.54175,0.60293,3285.06014,0.37062,0.6068,0.00495
2024-08-03 09:30:00,1017201.4,0.77565,84.24029,0.78135,975.47576,0.64695,1133.54676,0.40553,1142.56335,0.60681,3335.82615,0.37062,0.61128,0.00448
2024-08-03 09:35:00,1017201.48095,0.77287,73.24023,0.77957,980.92332,0.64813,1139.63206,0.40824,1149.18903,0.60696,3342.98465,0.37062,0.61198,0.0007
2024-08-03 09:40:00,1017201.5619,0.77452,71.11576,0.78317,963.99957,0.65287,1121.2552,0.41381,1128.07712,0.61164,3284.44764,0.37062,0.61662,0.00464
2024-08-03 09:45:00,1017201.64286,0.77549,71.08914,0.78651,970.99385,0.66067,1129.37441,0.42173,1136.2779,0.618,3307.73529,0.37062,0.62297,0.00636
2024-08-03 09:50:00,1017201.72381,0.76489,64.89014,0.78671,961.61662,0.66434,1120.29098,0.42787,1123.48113,0.62108,3270.27887,0.37062,0.62631,0.00334
2024-08-03 09:55:00,1017201.80476,0.76575,66.05346,0.78928,959.0725,0.6694,1120.63823,0.43405,1117.19761,0.626,3262.9618,0.37062,0.63091,0.0046
