timestamp,face_chainage_m,shield_pressure_bar,shield_displacement_mm,total_thrust_kN,advance_rate_m_per_h,cutterhead_rpm,event_phase
2024-08-03 07:25:00,1017199.376,176.7,-32.9,29198,0.978,4.77,pressure_build_up
2024-08-03 07:30:00,1017199.457,190.0,-35.2,28653,0.985,4.61,pressure_build_up
2024-08-03 07:35:00,1017199.538,187.4,-35.6,28993,0.947,4.94,pressure_build_up
2024-08-03 07:40:00,1017199.619,189.5,-38.9,29703,0.967,4.84,pressure_build_up
2024-08-03 07:45:00,1017199.7,197.2,-35.1,30475,0.979,4.72,pressure_build_up
2024-08-03 07:50:00,1017199.781,187.6,-37.3,29333,1.018,4.93,pressure_build_up
2024-08-03 07:55:00,1017199.862,195.7,-41.3,30105,0.933,4.93,pressure_build_up
2024-08-03 08:00:00,1017199.943,196.8,-38.8,30536,1.036,4.81,pressure_build_up
2024-08-03 08:05:00,1017200.024,189.5,-39.1,31188,0.99,4.95,pressure_build_up
2024-08-03 08:10:00,1017200.105,199.2,-40.0,30324,0.993,4.93,pressure_build_up
2024-08-03 08:15:00,1017200.186,211.2,-39.4,31744,1.017,4.98,pressure_build_up
2024-08-03 08:20:00,1017200.267,202.2,-39.3,30575,0.971,5.0,pressure_build_up
2024-08-03 08:25:00,1017200.348,212.3,-40.1,31410,0.99,4.96,pressure_build_up
2024-08-03 08:30:00,1017200.429,209.7,-41.2,31771,0.884,4.8,pressure_build_up
2024-08-03 08:35:00,1017200.51,210.9,-41.6,31031,0.954,4.92,pressure_build_up
2024-08-03 08:40:00,1017200.59,213.0,-41.2,32073,0.942,4.78,pressure_build_up
2024-08-03 08:45:00,1017200.671,217.2,-39.0,31368,1.006,4.95,pressure_build_up
2024-08-03 08:50:00,1017200.752,215.9,-43.9,32071,0.974,5.07,pressure_build_up
2024-08-03 08:55:00,1017200.833,220.6,-44.0,31632,0.954,5.19,pressure_build_up
2024-08-03 09:00:00,1017200.914,219.3,-46.2,33550,1.01,5.12,pressure_build_up
2024-08-03 09:05:00,1017200.995,228.4,-45.8,33243,0.95,5.13,pressure_build_up
2024-08-03 09:10:00,1017201.076,227.0,-45.5,31720,0.951,5.13,pressure_build_up
2024-08-03 09:15:00,1017201.157,230.5,-45.2,31223,0.949,4.95,pressure_build_up
2024-08-03 09:20:00,1017201.238,222.3,-46.2,33756,1.003,5.13,pressure_build_up
2024-08-03 09:25:00,1017201.319,234.7,-48.8,33787,0.957,5.03,pressure_build_up
2024-08-03 09:30:00,1017201.4,240.3,-47.1,34219,1.025,5.04,pressure_build_up
2024-08-03 09:35:00,1017201.481,239.2,-47.9,34602,0.983,5.2,pressure_build_up
2024-08-03 09:40:00,1017201.562,245.4,-50.3,33938,0.857,5.06,pressure_build_up
2024-08-03 09:45:00,1017201.643,244.1,-47.8,35049,0.971,4.95,pressure_build_up
2024-08-03 09:50:00,1017201.724,234.4,-51.0,35360,0.987,5.1,pressure_build_up
2024-08-03 09:55:00,1017201.805,250.7,-49.3,34935,0.975,5.14,pressure_build_up
2024-08-03 10:00:00,1017201.886,251.1,-47.3,36655,1.029,5.19,pressure_build_up
2024-08-03 10:05:00,1017201.967,251.8,-50.4,35007,0.944,5.03,pressure_build_up
2024-08-03 10:10:00,1017202.048,252.5,-51.3,35984,0.976,4.98,pressure_build_up
2024-08-03 10:15:00,1017202.129,254.7,-51.7,35904,0.937,5.19,pressure_build_up
2024-08-03 10:20:00,1017202.21,256.6,-52.2,35357,0.944,5.31,pressure_build_up
2024-08-03 10:25:00,1017202.29,261.0,-51.5,35721,0.984,5.22,pressure_build_up
2024-08-03 10:30:00,1017202.371,260.2,-52.6,36579,0.91,4.91,pressure_build_up
2024-08-03 10:35:00,1017202.452,271.9,-49.2,36965,0.882,5.26,pressure_build_up
2024-08-03 10:40:00,1017202.533,271.2,-50.1,37039,0.925,4.98,pressure_build_up
2024-08-03 10:45:00,1017202.614,265.8,-54.0,37435,0.96,5.12,pressure_build_up
2024-08-03 10:50:00,1017202.695,274.8,-52.5,37861,0.915,5.29,pressure_build_up
2024-08-03 10:55:00,1017202.776,277.1,-56.1,37226,0.907,5.26,pressure_build_up
2024-08-03 11:00:00,1017202.857,280.9,-55.3,38149,0.967,5.31,pressure_build_up
2024-08-03 11:05:00,1017202.938,282.1,-53.7,37515,0.953,5.16,pressure_build_up
2024-08-03 11:10:00,1017203.019,280.1,-58.3,37627,0.962,4.96,pressure_build_up
2024-08-03 11:15:00,1017203.1,279.3,-57.7,39872,0.915,5.22,pressure_build_up
2024-08-03 11:20:00,1017203.181,287.9,-59.7,38475,1.025,5.13,pressure_build_up
2024-08-03 11:25:00,1017203.262,285.8,-57.7,38751,1.057,5.09,pressure_build_up
2024-08-03 11:30:00,1017203.343,284.5,-59.9,38733,0.97,4.99,pressure_build_up
2024-08-03 11:35:00,1017203.424,286.3,-57.5,38526,0.982,4.96,pressure_build_up
2024-08-03 11:40:00,1017203.505,299.9,-61.1,38759,0.987,5.06,pressure_build_up
2024-08-03 11:45:00,1017203.586,299.8,-61.0,39605,0.977,5.14,pressure_build_up
2024-08-03 11:50:00,1017203.667,301.2,-60.1,40750,0.958,4.99,pressure_build_up
2024-08-03 11:55:00,1017203.748,302.5,-63.4,39321,1.047,4.88,pressure_build_up
2024-08-03 12:00:00,1017203.829,302.6,-61.0,39076,0.979,4.93,pressure_build_up
2024-08-03 12:05:00,1017203.91,306.6,-60.7,39595,0.996,4.84,pressure_build_up
2024-08-03 12:10:00,1017203.99,302.3,-62.8,39579,0.966,4.81,pressure_build_up
2024-08-03 12:15:00,1017204.071,315.0,-64.0,40430,0.941,4.95,pressure_build_up
2024-08-03 12:20:00,1017204.152,308.6,-62.0,39658,0.997,4.96,pressure_build_up
2024-08-03 12:25:00,1017204.233,314.6,-62.5,40551,0.999,4.94,pressure_build_up
2024-08-03 12:30:00,1017204.314,320.3,-62.7,41344,0.974,4.97,pressure_build_up
2024-08-03 12:35:00,1017204.395,303.7,-61.4,41364,0.986,4.67,pressure_build_up
2024-08-03 12:40:00,1017204.476,321.9,-66.2,40782,0.96,4.83,pressure_build_up
2024-08-03 12:45:00,1017204.557,323.9,-63.6,41510,0.982,4.83,pressure_build_up
2024-08-03 12:50:00,1017204.638,316.7,-63.1,41129,1.051,5.06,pressure_build_up
2024-08-03 12:55:00,1017204.719,319.1,-64.3,41332,1.01,4.75,pressure_build_up
2024-08-03 13:00:00,1017204.8,330.2,-67.1,41474,0.001,4.18,near_stuck
2024-08-03 13:05:00,1017204.805,326.9,-63.4,41224,0.045,4.43,near_stuck
2024-08-03 13:10:00,1017204.81,331.2,-64.7,42567,0.012,4.38,near_stuck
2024-08-03 13:15:00,1017204.814,329.1,-63.7,42515,0.006,4.26,near_stuck
2024-08-03 13:20:00,1017204.819,321.7,-64.0,43228,0.016,4.43,near_stuck
2024-08-03 13:25:00,1017204.824,324.3,-66.2,42391,0.051,4.3,near_stuck
2024-08-03 13:30:00,1017204.829,332.8,-62.5,42535,0.039,4.47,near_stuck
2024-08-03 13:35:00,1017204.833,329.8,-64.9,42996,0.035,4.31,near_stuck
2024-08-03 13:40:00,1017204.838,336.9,-64.4,43078,0.055,4.5,near_stuck
2024-08-03 13:45:00,1017204.843,331.1,-66.7,41942,0.047,4.33,near_stuck
2024-08-03 13:50:00,1017204.848,341.7,-67.1,42225,0.032,4.35,near_stuck
2024-08-03 13:55:00,1017204.852,331.7,-66.2,41539,0.005,4.4,near_stuck
2024-08-03 14:00:00,1017204.857,336.1,-67.8,43282,0.045,4.22,near_stuck
2024-08-03 14:05:00,1017204.862,334.3,-66.0,41747,0.039,4.43,near_stuck
2024-08-03 14:10:00,1017204.867,333.3,-68.4,42987,0.025,4.44,near_stuck
2024-08-03 14:15:00,1017204.871,340.4,-66.8,42499,0.033,4.4,near_stuck
2024-08-03 14:20:00,1017204.876,338.3,-67.6,43807,0.024,4.34,near_stuck
2024-08-03 14:25:00,1017204.881,343.9,-66.6,43270,0.032,4.33,near_stuck
2024-08-03 14:30:00,1017204.886,343.7,-67.2,42656,0.038,4.17,near_stuck
2024-08-03 14:35:00,1017204.89,348.6,-68.0,43299,0.031,4.07,near_stuck
2024-08-03 14:40:00,1017204.895,346.5,-69.5,43073,0.001,4.42,near_stuck
2024-08-03 14:45:00,1017204.9,338.0,-67.6,42221,0.028,4.3,near_stuck
2024-08-03 14:50:00,1017204.905,349.9,-67.5,44129,0.022,4.39,near_stuck
2024-08-03 14:55:00,1017204.91,345.8,-69.9,43015,0.032,4.3,near_stuck
2024-08-03 15:00:00,1017204.914,343.0,-69.4,43646,0.028,4.45,near_stuck
2024-08-03 15:05:00,1017204.919,356.5,-69.2,44479,0.015,4.27,near_stuck
2024-08-03 15:10:00,1017204.924,350.8,-70.7,43938,0.077,4.26,near_stuck
2024-08-03 15:15:00,1017204.929,360.4,-71.5,43408,0.04,4.37,near_stuck
2024-08-03 15:20:00,1017204.933,354.4,-71.1,44131,0.027,4.29,near_stuck
2024-08-03 15:25:00,1017204.938,351.5,-69.8,43230,0.035,4.17,near_stuck
2024-08-03 15:30:00,1017204.943,351.0,-70.0,44765,0.048,4.27,near_stuck
2024-08-03 15:35:00,1017204.948,347.4,-69.6,45000,0.009,4.03,near_stuck
2024-08-03 15:40:00,1017204.952,362.0,-70.6,44191,0.081,4.29,near_stuck
2024-08-03 15:45:00,1017204.957,357.4,-72.6,43714,0.0,4.26,near_stuck
2024-08-03 15:50:00,1017204.962,355.8,-70.4,43678,0.037,4.14,near_stuck
2024-08-03 15:55:00,1017204.967,355.3,-68.4,44131,0.034,4.21,near_stuck
2024-08-03 16:00:00,1017204.971,350.2,-68.8,43745,0.033,4.36,near_stuck
2024-08-03 16:05:00,1017204.976,353.8,-72.1,44563,0.029,4.27,near_stuck
2024-08-03 16:10:00,1017204.981,358.1,-71.0,44492,0.024,4.39,near_stuck
2024-08-03 16:15:00,1017204.986,361.9,-69.0,44772,0.047,4.07,near_stuck
2024-08-03 16:20:00,1017204.99,350.5,-70.6,44041,0.05,4.58,near_stuck
2024-08-03 16:25:00,1017204.995,356.5,-73.0,44903,0.04,4.12,near_stuck
2024-08-03 16:30:00,1017205.0,357.0,-73.0,44320,0.016,4.31,confirmed_stuck
